"NUM","CONTENT","CHANGE"
1485,"历斥","*斥"
1486,"沥荤","*荤"
1487,"炼风","*风"
1488,"",""
1489,"农府配府胶","****胶"
1490,"其聪胶","**胶"
1491,"菩萍矫","**矫"
1492,"其泼","*泼"
1493,"奇萍","*萍"
1494,"畦导","*导"
1495,"畦挤","*挤"
1496,"器福蠢","**蠢"
1497,"勤鸥捞","**捞"
1498,"丘鸥捞","**捞"
1499,"龋狐","*狐"
1500,"去澜","*澜"
1501,"bdsm","***m"
1502,"bo瘤","**瘤"
1503,"bozi","***i"
1504,"c2joy","****y"
1505,"dildo","****o"
1506,"haduri","*****i"
1507,"hardcore","*******e"
1508,"hentai","*****i"
1509,"IJ","*J"
1510,"jaji","***i"
1511,"jgirls","*****s"
1512,"kgirls","*****s"
1513,"nallari","******i"
1514,"playbog","******g"
1515,"porn","***n"
1516,"1090tv","*****v"
1517,"2c8","**8"
1518,"99bb","***b"
1519,"刮纪具汲","***汲"
1520,"焊窿","*窿"
1521,"狐奔","*奔"
1522,"狐鉴捞","**捞"
1523,"弧酒","*酒"
1524,"坏欧","*欧"
1525,"荐埃","*埃"
1526,"劫浆","*浆"
1527,"疥馋","*馋"
1528,"客贰令","**令"
1529,"局澄","*澄"
1530,"坷凡","*凡"
1531,"腊癌","*癌"
1532,"辣埃","*埃"
1533,"澜垮","*垮"
1534,"澜帕","*帕"
1535,"律啊府","**府"
1536,"哪冀","*冀"
1537,"迄祸","*祸"
1538,"龋胶飘狐","***狐"
1539,"fuck","***k"
1540,"gangbang","*******g"
1541,"jfantasy","*******y"
1542,"jasal","****l"
1543,"playbozi","*******i"
1544,"prno","***o"
1545,"蓖滴","*滴"
1546,"备港","*港"
1547,"抄背","*背"
1548,"档迷","*迷"
1549,"官捞宏饭捞磐","*****磐"
1550,"阂符","*符"
1551,"坏福呈","**呈"
1552,"坏福畴","**畴"
1553,"还畴","*畴"
1554,"磺福呈","**呈"
1555,"磺瘤","*瘤"
1556,"皇畴","*畴"
1557,"火涝","*涝"
1558,"祸静","*静"
1559,"冀茎","*茎"
1560,"冀静","*静"
1561,"荐澜","*澜"
1562,"胶呈橇","**橇"
1563,"胶恳","*恳"
1564,"局咀","*咀"
1565,"竣胶磐矫","***矫"
1566,"具辟捍悼","***悼"
1567,"澜鄂","*鄂"
1568,"澜何","*何"
1569,"捞馆","*馆"
1570,"隶","隶"
1571,"弥澜力","**力"
1572,"摹付加","**加"
1573,"菩聪胶","**胶"
1574,"埔萍","*萍"
1575,"欺福畴","**畴"
1576,"器版","*版"
1577,"器福呈","**呈"
1578,"迄洰","*洰"
1579,"洒肺煌","**煌"
1580,"asiangirl","********l"
1581,"ecstasy","******y"
1582,"hidden","*****n"
1583,"oral","***l"
1584,"penis","****s"
1585,"penthouse","********e"
1586,"porner","*****r"
1587,"suck","***k"
1588,"swaping","******g"
1589,"持绢拎","**拎"
1590,"公昏力盔魄","****魄"
1591,"祸赤","*赤"
1592,"两拱","*拱"
1593,"硼企捞惯家","****家"
1594,"焊窿拱","**拱"
1595,"公丰己牢家汲","*****汲"
1596,"久拱","*拱"
1597,"胶客俏葛烙","****烙"
1598,"何何背券冀胶","*****胶"
1599,"冀胶唱捞飘","****飘"
1600,"冀胶版氰淬","****淬"
1601,"sora's","*****s"
1602,"豪槛捞具悼","****悼"
1603,"焊瘤弧扁","***扁"
1604,"咯磊渴哈扁扁","*****扁"
1605,"迄冀","*冀"
1606,"姆弧","*弧"
1607,"辫肯急穿靛","****靛"
1608,"辫肯急穿靛笼","*****笼"
1609,"捞驱康穿靛","****靛"
1610,"捞驱康穿靛笼","*****笼"
1611,"捞林泅穿靛","****靛"
1612,"捞林泅穿靛笼","*****笼"
1613,"捞林泅nude","******e"
1614,"辫肯急nude","******e"
1615,"捞驱康nude","******e"
1616,"捞瘤泅穿靛","****靛"
1617,"捞瘤泅穿靛笼","*****笼"
1618,"瘤泅穿靛笼","****笼"
1619,"捞瘤泅穿靛荤柳","******柳"
1620,"捞瘤泅穿靛基敲","******敲"
1621,"拳惑迄泼","***泼"
1622,"萍南促规","***规"
1623,"咯磊蝶冈扁","****扁"
1624,"焊瘤冈扁","***扁"
1625,"焊瘤蝶扁","***扁"
1626,"器福畴虐困","****困"
1627,"器福畴硅快","****快"
1628,"己牢器福畴","****畴"
1629,"傍楼器福畴","****畴"
1630,"器福畴胶鸥","****鸥"
1631,"茄惫器福畴","****畴"
1632,"器福畴厚叼坷","*****坷"
1633,"归瘤康器福畴","*****畴"
1634,"器福畴磊虐","****虐"
1635,"浇覆其萍浆","****浆"
1636,"公丰其萍浆","****浆"
1637,"胶鸥欧其萍浆","*****浆"
1638,"公丰己牢霸矫魄","******魄"
1639,"磊困规过","***过"
1640,"咯磊磊困","***困"
1641,"拳厘角隔墨","****墨"
1642,"隔墨悼康惑","****惑"
1643,"咯绊积隔墨","****墨"
1644,"隔墨府胶飘","****飘"
1645,"胶客俏隔墨","****墨"
1646,"捞惯家隔墨","****墨"
1647,"隔墨荤柳","***柳"
1648,"隔墨荤捞飘","****飘"
1649,"归瘤康隔墨","****墨"
1650,"函怕荤柳","***柳"
1651,"函怕霸烙","***烙"
1652,"函怕父拳","***拳"
1653,"函怕捞具扁","****扁"
1654,"函怕冀胶","***胶"
1655,"函怕荤捞飘","****飘"
1656,"酒淋付焊瘤","****瘤"
1657,"酒淋付冀胶","****胶"
1658,"酒淋付其萍浆","*****浆"
1659,"酒淋付具悼","****悼"
1660,"磊瘤判","**判"
1661,"焊瘤磊瘤","***瘤"
1662,"磊瘤弧扁","***扁"
1663,"庆绢穿靛","***靛"
1664,"巢磊穿靛","***靛"
1665,"楷抗牢穿靛","****靛"
1666,"技固穿靛","***靛"
1667,"绊家康穿靛","****靛"
1668,"伎橇穿靛","***靛"
1669,"公丰穿靛","***靛"
1670,"捞瓤府穿靛","****靛"
1671,"捞驱康穿靛荤柳","******柳"
1672,"穿靛悼康惑","****惑"
1673,"捞庆康穿靛","****靛"
1674,"咯磊穿靛","***靛"
1675,"巢己穿靛","***靛"
1676,"具汲霸矫魄","****魄"
1677,"家扼具汲","***汲"
1678,"公丰己牢具汲","*****汲"
1679,"家扼狼具汲","****汲"
1680,"具汲废","**废"
1681,"傍楼具汲","***汲"
1682,"家扼啊捞靛具汲","******汲"
1683,"家扼狼具汲啊捞靛","*******靛"
1684,"家扼具汲傍累家","******家"
1685,"具茄固家赤","****赤"
1686,"固酒府具悼","****悼"
1687,"狐备府具悼","****悼"
1688,"公丰冀胶其萍浆","******浆"
1689,"窃家盔穿靛","****靛"
1690,"窃家盔","**盔"
1691,"窃家盔穿靛笼","*****笼"
1692,"窃家盔nude","******e"
1693,"家盔穿靛","***靛"
1694,"家盔穿靛笼","****笼"
1695,"窃家盔庆绢穿靛","******靛"
1696,"窃家盔穿靛荤柳","******柳"
1697,"窃家盔穿滴","****滴"
1698,"窃家盔穿靛焊扁","******扁"
1699,"磊混","*混"
1700,"澜刀","*刀"
1701,"没魂啊府","***府"
1702,"没魂啊风","***风"
1703,"抛付讥","**讥"
1704,"抛付隔","**隔"
1705,"抛付啊霸","***霸"
1706,"抛付惑痢","***痢"
1707,"葛官老隔","***隔"
1708,"葛官老讥","***讥"
1709,"宏罚靛讥","***讥"
1710,"胶鸥讥","**讥"
1711,"急拱惑痢","***痢"
1712,"澜馆惑痢","***痢"
1713,"澜厩惑痢","***痢"
1714,"墨其惑痢","***痢"
1715,"鳖其惑痢","***痢"
1716,"墨菩惑痢","***痢"
1717,"澜馆啊霸","***霸"
1718,"澜馆讥","**讥"
1719,"澜馆隔","**隔"
1720,"脚绊季磐","***磐"
1721,"孤流讥","**讥"
1722,"孤流隔","**隔"
1723,"澜厩讥","**讥"
1724,"澜厩啊霸","***霸"
1725,"澜厩隔","**隔"
1726,"快荐绊按","***按"
1727,"档快固","**固"
1728,"绊按季磐","***磐"
1729,"绊按季鸥","***鸥"
1730,"绊按击磐","***磐"
1731,"绊按击鸥","***鸥"
1732,"且牢捻迄","***迄"
1733,"墨其隔","**隔"
1734,"墨其讥","**讥"
1735,"鳖其隔","**隔"
1736,"鳖其讥","**讥"
1737,"墨菩隔","**隔"
1738,"鳖菩隔","**隔"
1739,"鳖菩讥","**讥"
1740,"某腐磐隔","***隔"
1741,"某腐磐讥","***讥"
1742,"纳腐磐隔","***隔"
1743,"纳腐磐讥","***讥"
1744,"霸烙赣聪","***聪"
1745,"啊霸林牢","***牢"
1746,"扁橇飘讥","***讥"
1747,"扁橇飘隔","***隔"
1748,"酒捞袍讥","***讥"
1749,"酒捞袍隔","***隔"
1750,"酒官鸥讥","***讥"
1751,"酒官鸥隔","***隔"
1752,"蔫胶玫盖","***盖"
1753,"蔫胶玫吧","***吧"
1754,"涅胶玫盖","***盖"
1755,"涅胶玫吧","***吧"
1756,"急拱啊霸","***霸"
1757,"急拱隔","**隔"
1758,"急拱讥","**讥"
1759,"酒官鸥","**鸥"
1760,"林牢厘","**厘"
1761,"喉肺芭","**芭"
1762,"喉肺彪","**彪"
1763,"阂肺芭","**芭"
1764,"阂肺彪","**彪"
1765,"杭肺芭","**芭"
1766,"杭肺彪","**彪"
1767,"杭福芭","**芭"
1768,"杭福彪","**彪"
1769,"阂福芭","**芭"
1770,"阂福彪","**彪"
1771,"喉肺弊","**弊"
1772,"喉福弊","**弊"
1773,"阂肺弊","**弊"
1774,"阂福弊","**弊"
1775,"杭肺弊","**弊"
1776,"杭福弊","**弊"
1777,"匙捞滚","**滚"
1778,"郴捞滚","**滚"
1779,"款康磊","**磊"
1780,"包府磊","**磊"
1781,"绢靛刮","**刮"
1782,"付胶磐","**磐"
1783,"浚俊摹浚","***浚"
1784,"浚俊摹矩","***矩"
1785,"浚局摹矩","***矩"
1786,"浚局摹浚","***浚"
1787,"矩俊摹浚","***浚"
1788,"矩俊摹矩","***矩"
1789,"矩局摹矩","***矩"
1790,"矩局摹浚","***浚"
1791,"浚俊秒浚","***浚"
1792,"浚俊秒矩","***矩"
1793,"浚局秒浚","***浚"
1794,"矩俊秒浚","***浚"
1795,"矩俊秒矩","***矩"
1796,"矩局秒矩","***矩"
1797,"矩局秒浚","***浚"
1798,"其捞欺","**欺"
1799,"瘤侥牢","**牢"
1800,"陵聪滚","**滚"
1801,"固令努反","***反"
1802,"配农堡厘","***厘"
1803,"器配举裹","***裹"
1804,"付捞权","**权"
1805,"浚皋芭柳","***柳"
1806,"矩皋芭柳","***柳"
1807,"浚概芭柳","***柳"
1808,"矩概芭柳","***柳"
1809,"固令匙","**匙"
1810,"虐况靛讥","***讥"
1811,"浚配捞","**捞"
1812,"弃俊滚","**滚"
1813,"弃局滚","**滚"
1814,"茄霸烙","**烙"
1815,"茄俺烙","**烙"
1816,"矩配捞","**捞"
1817,"喉肺弊揪","***揪"
1818,"概聪历","**历"
1819,"皋聪历","**历"
1820,"概聪廉","**廉"
1821,"皋聪廉","**廉"
1822,"胶徘","*徘"
1823,"胶跑","*跑"
1824,"哎焊","*焊"
1825,"俺斥","*斥"
1826,"俺仇","*仇"
1827,"俺搐","*搐"
1828,"俺焊瘤","**瘤"
1829,"俺火斥","**斥"
1830,"俺货尝","**尝"
1831,"俺技捞","**捞"
1832,"俺溅捞","**捞"
1833,"俺磊侥","**侥"
1834,"俺磊瘤","**瘤"
1835,"俺瘤饿","**饿"
1836,"鳖磊","*磊"
1837,"聪固","*固"
1838,"聪固饿","**饿"
1839,"聪固凡","**凡"
1840,"聪局固","**固"
1841,"聪俊固","**固"
1842,"殿脚","*脚"
1843,"肚扼捞","**捞"
1844,"饭令厚攫","***攫"
1845,"羔冀","*冀"
1846,"巩冀","*冀"
1847,"固模逞","**逞"
1848,"固模斥","**斥"
1849,"固模仇","**仇"
1850,"固模搐","**搐"
1851,"锅冀","*冀"
1852,"锅劫","*劫"
1853,"捍脚","*脚"
1854,"何何背券","***券"
1855,"阂舅","*舅"
1856,"糊快府","**府"
1857,"糊匡","*匡"
1858,"货播","*播"
1859,"货馋","*馋"
1860,"货馋巢","**巢"
1861,"货馋赤","**赤"
1862,"货尝","*尝"
1863,"祸巢","*巢"
1864,"祸迄","*迄"
1865,"己牢侩","**侩"
1866,"己牢棱瘤","***瘤"
1867,"技播","*播"
1868,"浆迫","*迫"
1869,"浆妻","*妻"
1870,"胶惯","*惯"
1871,"矫惯","*惯"
1872,"矫国","*国"
1873,"矫颇","*颇"
1874,"矫妻","*妻"
1875,"绞迫陛","**陛"
1876,"街逞","*逞"
1877,"街斥","*斥"
1878,"街仇","*仇"
1879,"截","截"
1880,"截瘪","*瘪"
1881,"截馋","*馋"
1882,"劫静","*静"
1883,"劫迄","*迄"
1884,"洁","洁"
1885,"洁逞","*逞"
1886,"洁斥","*斥"
1887,"洁仇","*仇"
1888,"警迫","*迫"
1889,"警妻","*妻"
1890,"静官","*官"
1891,"竞婆","*婆"
1892,"揪官","*官"
1893,"揪惯","*惯"
1894,"揪惯逞","**逞"
1895,"揪惯斥","**斥"
1896,"揪惯仇","**仇"
1897,"揪惯搐","**搐"
1898,"揪规","*规"
1899,"揪规货","**货"
1900,"揪滚凡","**凡"
1901,"揪国","*国"
1902,"揪焊饿","**饿"
1903,"揪焊凡","**凡"
1904,"揪何饿","**饿"
1905,"揪何凡","**凡"
1906,"揪何府","**府"
1907,"揪阂","*阂"
1908,"揪宏饿","**饿"
1909,"揪颇","*颇"
1910,"揪婆","*婆"
1911,"揪迫","*迫"
1912,"揪妻","*妻"
1913,"久焊瘤","**瘤"
1914,"久货","*货"
1915,"久货尝","**尝"
1916,"久祸","*祸"
1917,"久技","*技"
1918,"久技捞","**捞"
1919,"久溅","*溅"
1920,"久溅捞","**捞"
1921,"久截","*截"
1922,"久截扁","**扁"
1923,"久磊瘤","**瘤"
1924,"久芒","*芒"
1925,"久攀","*攀"
1926,"久攀备府","***府"
1927,"久迫","*迫"
1928,"久妻","*妻"
1929,"久且","*且"
1930,"具姆","*姆"
1931,"盔炼","*炼"
1932,"盔炼背犁","***犁"
1933,"沥前霸烙","***烙"
1934,"隶怖瘤","**瘤"
1935,"隶攀","*攀"
1936,"隶攀捞","**捞"
1937,"怜唱","*唱"
1938,"炼鳖","*鳖"
1939,"凉扼","*扼"
1940,"两","两"
1941,"两唱","*唱"
1942,"两唱霸","**霸"
1943,"量","量"
1944,"量鞍","*鞍"
1945,"量裁府","**府"
1946,"量唱","*唱"
1947,"量唱霸","**霸"
1948,"量狐","*狐"
1949,"晾","晾"
1950,"晾鞍","*鞍"
1951,"晾裁妨","**妨"
1952,"晾裁府","**府"
1953,"晾狐","*狐"
1954,"瘤饿","*饿"
1955,"瘤固饿","**饿"
1956,"眉葛","*葛"
1957,"姆祸","*祸"
1958,"姆冀","*冀"
1959,"哪祸","*祸"
1960,"迄劫","*劫"
1961,"龋肺货尝","***尝"
1962,"龋胶抛胶官","****官"
1963,"龋胶飘官","***官"
1964,"拳惑祸","**祸"
1965,"拳惑冀","**冀"
1966,"ぁしぇ","**ぇ"
1967,"？？","*？"
1968,"鞍篮货尝","***尝"
1969,"俺.眶","**眶"
1970,"俺坷官","**官"
1971,"皆","皆"
1972,"俺埃","*埃"
1973,"烦甸","*甸"
1974,"矫何凡","**凡"
1975,"矫轰凡","**凡"
1976,"揪轰凡","**凡"
1977,"矫何纺","**纺"
1978,"矫轰纺","**纺"
1979,"揪何纺","**纺"
1980,"揪轰纺","**纺"
1981,"媚罐绰","**绰"
1982,"弊蝶备","**备"
1983,"醋扁府","**府"
1984,"胶国","*国"
1985,"龋肺棱","**棱"
1986,"俺傍皑","**皑"
1987,"俺唱家唱","***唱"
1988,"俺齿","*齿"
1989,"俺充狐啊","***啊"
1990,"俺刀","*刀"
1991,"俺访","*访"
1992,"俺噶","*噶"
1993,"俺公矫","**矫"
1994,"俺公侥","**侥"
1995,"俺刮企","**企"
1996,"俺喊肺","**肺"
1997,"俺何饿","**饿"
1998,"俺糊","*糊"
1999,"俺荤捞促","***促"
2000,"俺货扁","**扁"
2001,"",""
2002,"俺冀","*冀"
2003,"俺祭","*祭"
2004,"俺家府","**府"
2005,"俺奖","*奖"
2006,"俺饺","*饺"
2007,"俺浕","*浕"
2008,"俺捞坏","**坏"
2009,"俺捞惠","**惠"
2010,"俺抗坏","**坏"
2011,"俺抗慧","**慧"
2012,"俺抗惠","**惠"
2013,"俺眶","*眶"
2014,"俺捞垫","**垫"
2015,"俺捞悔","**悔"
2016,"俺离","*离"
2017,"俺炼酒","**酒"
2018,"俺粮","*粮"
2019,"俺亮","*亮"
2020,"俺烈","*烈"
2021,"俺楼刘","**刘"
2022,"俺炉","*炉"
2023,"俺","*"
2024,"俺戮","*戮"
2025,"俺驴","*驴"
2026,"俺塞甸","**甸"
2027,"拌货尝","**尝"
2028,"俺历揪","**揪"
2029,"辫摹赤","**赤"
2030,"妇面","*面"
2031,"tlqkf","****f"
2032,"wlfkf","****f"
2033,"砍鞍","*鞍"
2034,"粮倡","*倡"
2035,"传货","*货"
2036,"俺曹","*曹"
2037,"瘤牢瘤炼","***炼"
2038,"隶鞍","*鞍"
2039,"牸鞍","*鞍"
2040,"蹿摹技","**技"
2041,"俊扼捞啤","***啤"
2042,"俊扼捞箯","***箯"
2043,"酱国","*国"
2044,"酱快国","**国"
2045,"花篮","*篮"
2046,"花疽","*疽"
2047,"坷柳促","**促"
2048,"坷廉","*廉"
2049,"榜后","*后"
2050,"榜1后","**后"
2051,"臂矾冈","**冈"
2052,"坷咙","*咙"
2053,"瘤甸捞","**捞"
2054,"傍俺贸屈","***屈"
2055,"包.辆","**辆"
2056,"包1辆","**辆"
2057,"包辆","*辆"
2058,"饱货尝","**尝"
2059,"备1久","**久"
2060,"备久","*久"
2061,"弊唱拱俊","***俊"
2062,"弊1脑","**脑"
2063,"弊蝶困","**困"
2064,"弊瘤鞍","**鞍"
2065,"弊脑","*脑"
2066,"必1区","**区"
2067,"必区","*区"
2068,"扁饭扁","**扁"
2069,"扁磊饭扁","***扁"
2070,"鳖郴府","**府"
2071,"冾咯","*咯"
2072,"部扼瘤","**瘤"
2073,"裁癌","*癌"
2074,"裁蔼","*蔼"
2075,"裁滨","*滨"
2076,"裁尔","*尔"
2077,"裁焊扁","**扁"
2078,"裁浩扁","**扁"
2079,"い1しぁ","***ぁ"
2080,"いし1ぁ","***ぁ"
2081,"いしぁ","**ぁ"
2082,"唱;","*;"
2083,"唱搁岸","**岸"
2084,"唱哗洁","**洁"
2085,"巢1楷岸","***岸"
2086,"巢1区","**区"
2087,"巢しぁ","**ぁ"
2088,"巢楷1岸","***岸"
2089,"惩揪传","**传"
2090,"斥仇","*仇"
2091,"畴公畴公","***公"
2092,"畴舅扼","**扼"
2093,"辑摹秦","**秦"
2094,"俏掺","*掺"
2095,"畴牢匙","**匙"
2096,"畴模匙","**匙"
2097,"传彬颇","**颇"
2098,"刺掁","*掁"
2099,"刺固","*固"
2100,"聪斥","*斥"
2101,"聪掁","*掁"
2102,"局固","*固"
2103,"沮","沮"
2104,"ぇしげ","**げ"
2105,"蹿1","*1"
2106,"蹿2","*2"
2107,"蹿傈","*傈"
2108,"蹿饶","*饶"
2109,"塂","塂"
2110,"措啊府","**府"
2111,"赣哎","*哎"
2112,"措哎","*哎"
2113,"歹反匙","**匙"
2114,"沥捍","*捍"
2115,"兑硅扁","**扁"
2116,"代冻绢","**绢"
2117,"档儿","*儿"
2118,"档耳","*耳"
2119,"矫官舅","**舅"
2120,"档弗","*弗"
2121,"倒狙备父","***父"
2122,"倒狙唱","**唱"
2123,"倒狙匙","**匙"
2124,"倒疽备父","***父"
2125,"篮货尝","**尝"
2126,"倒疽唱","**唱"
2127,"倒疽匙","**匙"
2128,"夻付","*付"
2129,"地廉","*廉"
2130,"第廉具","**具"
2131,"静饭扁货","***货"
2132,"久坏凡","**凡"
2133,"肚扼牢","**牢"
2134,"俺付捞","**捞"
2135,"浆滚","*滚"
2136,"固模俺","**俺"
2137,"锄乔既","**既"
2138,"锄胖","*胖"
2139,"锄1胖","**胖"
2140,"锄俊","*俊"
2141,"第廉扼","**扼"
2142,"第廉滚","**滚"
2143,"揪还","*还"
2144,"麦掳尝","**尝"
2145,"第廉具瘤","***瘤"
2146,"第廉夸","**夸"
2147,"第脸","*脸"
2148,"第瘤摆","**摆"
2149,"第瘤绊酵","***酵"
2150,"叼瘤绊","**绊"
2151,"D瘤绊","**绊"
2152,"D零绊","**绊"
2153,"尝府尝府","***府"
2154,"俺蹬瘤","**瘤"
2155,"久给","*给"
2156,"矫官幅","**幅"
2157,"矫官","*官"
2158,"固模~","**~"
2159,"矫官扼瘤","***瘤"
2160,"俺鞍捞","**捞"
2161,"ssち","**ち"
2162,"噶秦扼","**扼"
2163,"糊货尝","**尝"
2164,"叼廉扼","**扼"
2165,"货尝具","**具"
2166,"骂龙茄","**茄"
2167,"す龙茄","**茄"
2168,"酒坷さげ","***げ"
2169,"模备斥","**斥"
2170,"坷瘤绊","**绊"
2171,"坷瘤备","**备"
2172,"坷瘤匙","**匙"
2173,"坷脸","*脸"
2174,"坷瘤绰","**绰"
2175,"坷骂绊","**绊"
2176,"坷骂备","**备"
2177,"坷骂匙","**匙"
2178,"坷氯","*氯"
2179,"坷","*"
2180,"5瘤","*瘤"
2181,"坷g","*g"
2182,"坷z","*z"
2183,"5","*"
2184,"5脸","*脸"
2185,"5瘤备","**备"
2186,"5瘤绊","**绊"
2187,"5瘤匙","**匙"
2188,"o脸","*脸"
2189,"o瘤备","**备"
2190,"o瘤绊","**绊"
2191,"o瘤匙","**匙"
2192,"じ府","*府"
2193,"G府","*府"
2194,"Z府","*府"
2195,"赣府胖","**胖"
2196,"律促","*促"
2197,"货尝扼","**扼"
2198,"第瘤辨","**辨"
2199,"第柳促","**促"
2200,"第龙","*龙"
2201,"叼脸","*脸"
2202,"叼龙","*龙"
2203,"谍斥","*斥"
2204,"档扼捞","**捞"
2205,"妒酒捞","**捞"
2206,"港没","*没"
2207,"佃焊","*焊"
2208,"墩赴涝","**涝"
2209,"扼搁岸","**岸"
2210,"繁斥","*斥"
2211,"饭1模","**模"
2212,"饭扁鞍","**鞍"
2213,"饭扁匙","**匙"
2214,"饭扁促","**促"
2215,"饭模","*模"
2216,"芬甸","*甸"
2217,"けず","*ず"
2218,"け模","*模"
2219,"噶倒","*倒"
2220,"阜郴柜","**柜"
2221,"冈1陛","**陛"
2222,"冈陛","*陛"
2223,"冈阐","*阐"
2224,"け.ぁ","**ぁ"
2225,"冈.陛","**陛"
2226,"冈.阐","**阐"
2227,"==","*="
2228,"港港家府","***府"
2229,"港家府","**府"
2230,"港港捞家府","****府"
2231,"疙粮","*粮"
2232,"公俺充","**充"
2233,"构贰绰","**绰"
2234,"构烙","*烙"
2235,"构历贰","**贰"
2236,"购贾","*贾"
2237,"掁疩","*疩"
2238,"掁模","*模"
2239,"固1模","**模"
2240,"固矫模惯","***惯"
2241,"固珘匙","**匙"
2242,"固闷唱","**唱"
2243,"固闷聪","**聪"
2244,"固渺","*渺"
2245,"固疩","*疩"
2246,"固模せ","**せ"
2247,"固模货","**货"
2248,"固模祸","**祸"
2249,"磷咯滚府绊","****绊"
2250,"磷咯谎绊","***绊"
2251,"磷咯阂绊","***绊"
2252,"固凭","*凭"
2253,"棺腮","*腮"
2254,"げぉ","*ぉ"
2255,"げず","*ず"
2256,"げ农","*农"
2257,"惯仇","*仇"
2258,"喊芒","*芒"
2259,"捍1脚","**脚"
2260,"捍1农","**农"
2261,"捍咐","*咐"
2262,"捍农","*农"
2263,"洪脚","*脚"
2264,"狐钮","*钮"
2265,"坏痹","*痹"
2266,"坏钮","*钮"
2267,"欢蜡","*蜡"
2268,"欢钮","*钮"
2269,"杗钮","*钮"
2270,"焕钮","*钮"
2271,"簧货","*货"
2272,"簧技","*技"
2273,"ご","ご"
2276,"さ.げ","**げ"
2277,"さ1げ","**げ"
2278,"さ1惯","**惯"
2279,"さあ匙","**匙"
2280,"さあ甸","**甸"
2281,"さ风","*风"
2282,"させ","*せ"
2283,"さぱ风","**风"
2284,"货1尝","**尝"
2285,"货1虐","**虐"
2286,"货77び","***び"
2287,"货柠","*柠"
2288,"货磾","*磾"
2289,"货虐","*虐"
2290,"祸锐","*锐"
2291,"祸洒","*洒"
2292,"樄扁","*扁"
2293,"樄洒","*洒"
2294,"姬斥","*斥"
2295,"绩虐","*虐"
2296,"级件捞","**捞"
2297,"己鲍","*鲍"
2298,"贾1模","**模"
2299,"贾模","*模"
2300,"荐霖窍绊绰","****绰"
2301,"浆捞官","**官"
2302,"浆捞捞","**捞"
2303,"浆捞捞捞","***捞"
2304,"酱1惯","**惯"
2305,"酱饭扁","**扁"
2306,"酱惯","*惯"
2307,"酱び惯","**惯"
2308,"胶.风","**风"
2309,"胶ぉぬ","**ぬ"
2310,"胶了","*了"
2311,"胶鸥了惫","***惫"
2312,"郊惑丛","**丛"
2313,"氃芒","*芒"
2314,"矫1惯","**惯"
2315,"捞货尝","**尝"
2316,"矫固惯模","***模"
2317,"矫固模惯","***惯"
2318,"矫货惯尝","***尝"
2319,"揪货惯尝","***尝"
2320,"矫何匡","**匡"
2321,"矫规货","**货"
2322,"矫国攀","**攀"
2323,"矫杭攀","**攀"
2324,"矫弧","*弧"
2325,"矫捞惯","**惯"
2326,"矫模惯固","***固"
2327,"矫虐啊","**啊"
2328,"矫迫","*迫"
2329,"芭瘤鞍篮","***篮"
2330,"唱慧货尝","***尝"
2331,"促波廉","**廉"
2332,"绞芒","*芒"
2333,"绞迫","*迫"
2334,"ざ1お","**お"
2335,"ざ1げ","**げ"
2336,"ざぉぁ","**ぁ"
2337,"ざお","*お"
2338,"ざげ","*げ"
2339,"轿啊瘤绝","***绝"
2340,"截尝","*尝"
2341,"泍尝","*尝"
2342,"静1饭扁","***扁"
2343,"静泛","*泛"
2344,"澅芒","*芒"
2345,"揪1惯","**惯"
2346,"揪官扼","**扼"
2347,"揪国攀","**攀"
2348,"揪杭攀","**攀"
2349,"揪弧","*弧"
2350,"矫官居","**居"
2351,"矫官矫官","***官"
2352,"浆惯","*惯"
2353,"媚付","*付"
2354,"俺录","*录"
2355,"俺鞍","*鞍"
2356,"げけぁ","**ぁ"
2357,"贸冈","*冈"
2358,"揪捞惯","**惯"
2359,"久蓖","*蓖"
2360,"久傣","*傣"
2361,"揪狐狐","**狐"
2362,"荤货尝","**尝"
